

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 22:47:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1375     0047  1903               	skipnz
  1376     0048  284A               	goto	l1524
  1377     0049  28C9               	goto	l1410
  1378     004A                     l1524:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 2, Range of values is 0 to 117
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte            7     4 (average)
  1385                           ; jumptable            260     6 (fixed)
  1386                           ;	Chosen strategy is simple_byte
  1387     004A  082D               	movf	??_sprintf,w
  1388     004B  3A00               	xorlw	0	; case 0
  1389     004C  1903               	skipnz
  1390     004D  28D9               	goto	l1412
  1391     004E  3A75               	xorlw	117	; case 117
  1392     004F  1903               	skipnz
  1393     0050  2833               	goto	l1378
  1394     0051  28C9               	goto	l1410
  1395     0052                     l1384:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1398     0052  0831               	movf	sprintf@ap,w
  1399     0053  0084               	movwf	4
  1400     0054  1383               	bcf	3,7	;select IRP bank0
  1401     0055  0800               	movf	0,w
  1402     0056  00B2               	movwf	sprintf@val
  1403     0057  0A84               	incf	4,f
  1404     0058  0800               	movf	0,w
  1405     0059  00B3               	movwf	sprintf@val+1
  1406     005A                     l1386:
  1407     005A  3002               	movlw	2
  1408     005B  00AD               	movwf	??_sprintf
  1409     005C  082D               	movf	??_sprintf,w
  1410     005D  07B1               	addwf	sprintf@ap,f
  1411     005E                     l1388:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1414     005E  01B6               	clrf	sprintf@c
  1415     005F  0AB6               	incf	sprintf@c,f
  1416     0060                     l1394:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1419     0060  0836               	movf	sprintf@c,w
  1420     0061  00AD               	movwf	??_sprintf
  1421     0062  072D               	addwf	??_sprintf,w
  1422     0063  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1423     0064  0084               	movwf	4
  1424     0065  120A  118A  2100  120A  118A  	fcall	stringdir
  1425     006A  00AE               	movwf	??_sprintf+1
  1426     006B  120A  118A  2100  120A  118A  	fcall	stringdir
  1427     0070  00AF               	movwf	??_sprintf+2
  1428     0071  082F               	movf	??_sprintf+2,w
  1429     0072  0233               	subwf	sprintf@val+1,w
  1430     0073  1D03               	skipz
  1431     0074  2877               	goto	u755
  1432     0075  082E               	movf	??_sprintf+1,w
  1433     0076  0232               	subwf	sprintf@val,w
  1434     0077                     u755:
  1435     0077  1803               	skipnc
  1436     0078  287A               	goto	u751
  1437     0079  287B               	goto	u750
  1438     007A                     u751:
  1439     007A  287C               	goto	l1398
  1440     007B                     u750:
  1441     007B  2886               	goto	l1400
  1442     007C                     l1398:
  1443     007C  3001               	movlw	1
  1444     007D  00AD               	movwf	??_sprintf
  1445     007E  082D               	movf	??_sprintf,w
  1446     007F  07B6               	addwf	sprintf@c,f
  1447     0080  3005               	movlw	5
  1448     0081  0636               	xorwf	sprintf@c,w
  1449     0082  1D03               	btfss	3,2
  1450     0083  2885               	goto	u761
  1451     0084  2886               	goto	u760
  1452     0085                     u761:
  1453     0085  2860               	goto	l1394
  1454     0086                     u760:
  1455     0086                     l1400:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1458     0086  0836               	movf	sprintf@c,w
  1459     0087  00B4               	movwf	sprintf@prec
  1460                           
  1461                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1462     0088  28C0               	goto	l1408
  1463     0089                     l1402:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1466     0089  300A               	movlw	10
  1467     008A  00A4               	movwf	___lwmod@divisor
  1468     008B  3000               	movlw	0
  1469     008C  00A5               	movwf	___lwmod@divisor+1
  1470     008D  0834               	movf	sprintf@prec,w
  1471     008E  00AD               	movwf	??_sprintf
  1472     008F  072D               	addwf	??_sprintf,w
  1473     0090  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1474     0091  0084               	movwf	4
  1475     0092  120A  118A  2100  120A  118A  	fcall	stringdir
  1476     0097  00F4               	movwf	___lwdiv@divisor
  1477     0098  120A  118A  2100  120A  118A  	fcall	stringdir
  1478     009D  00F5               	movwf	___lwdiv@divisor+1
  1479     009E  0833               	movf	sprintf@val+1,w
  1480     009F  00F7               	movwf	___lwdiv@dividend+1
  1481     00A0  0832               	movf	sprintf@val,w
  1482     00A1  00F6               	movwf	___lwdiv@dividend
  1483     00A2  120A  118A  221C  120A  118A  	fcall	___lwdiv
  1484     00A7  0875               	movf	?___lwdiv+1,w
  1485     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1486     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1487     00AA  00A7               	movwf	___lwmod@dividend+1
  1488     00AB  0874               	movf	?___lwdiv,w
  1489     00AC  00A6               	movwf	___lwmod@dividend
  1490     00AD  120A  118A  22A5  120A  118A  	fcall	___lwmod
  1491     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1492     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1493     00B4  0824               	movf	?___lwmod,w
  1494     00B5  3E30               	addlw	48
  1495     00B6  00B6               	movwf	sprintf@c
  1496     00B7                     l1404:
  1497                           
  1498                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1499     00B7  0835               	movf	sprintf@sp,w
  1500     00B8  0084               	movwf	4
  1501     00B9  0836               	movf	sprintf@c,w
  1502     00BA  1383               	bcf	3,7	;select IRP bank0
  1503     00BB  0080               	movwf	0
  1504     00BC                     l1406:
  1505     00BC  3001               	movlw	1
  1506     00BD  00AD               	movwf	??_sprintf
  1507     00BE  082D               	movf	??_sprintf,w
  1508     00BF  07B5               	addwf	sprintf@sp,f
  1509     00C0                     l1408:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1512     00C0  30FF               	movlw	255
  1513     00C1  00AD               	movwf	??_sprintf
  1514     00C2  082D               	movf	??_sprintf,w
  1515     00C3  07B4               	addwf	sprintf@prec,f
  1516     00C4  0A34               	incf	sprintf@prec,w
  1517     00C5  1D03               	btfss	3,2
  1518     00C6  28C8               	goto	u771
  1519     00C7  28C9               	goto	u770
  1520     00C8                     u771:
  1521     00C8  2889               	goto	l1402
  1522     00C9                     u770:
  1523     00C9                     l1410:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1526     00C9  3001               	movlw	1
  1527     00CA  07AA               	addwf	sprintf@f,f
  1528     00CB  30FF               	movlw	-1
  1529     00CC  072A               	addwf	sprintf@f,w
  1530     00CD  0084               	movwf	4
  1531     00CE  120A  118A  2100  120A  118A  	fcall	stringdir
  1532     00D3  00B6               	movwf	sprintf@c
  1533     00D4  0836               	movf	sprintf@c,w
  1534     00D5  1D03               	btfss	3,2
  1535     00D6  28D8               	goto	u781
  1536     00D7  28D9               	goto	u780
  1537     00D8                     u781:
  1538     00D8  2821               	goto	l1370
  1539     00D9                     u780:
  1540     00D9                     l1412:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1543     00D9  0835               	movf	sprintf@sp,w
  1544     00DA  0084               	movwf	4
  1545     00DB  1383               	bcf	3,7	;select IRP bank0
  1546     00DC  0180               	clrf	0
  1547     00DD                     l236:
  1548     00DD  0008               	return
  1549     00DE                     __end_of_sprintf:
  1550                           
  1551                           	psect	text5
  1552     02A5                     __ptext5:	
  1553 ;; *************** function ___lwmod *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  divisor         2    4[BANK0 ] unsigned int 
  1558 ;;  dividend        2    6[BANK0 ] unsigned int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  counter         1    9[BANK0 ] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  2    4[BANK0 ] unsigned int 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       4       0       0       0
  1571 ;;      Locals:         0       1       0       0       0
  1572 ;;      Temps:          0       1       0       0       0
  1573 ;;      Totals:         0       6       0       0       0
  1574 ;;Total ram usage:        6 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_sprintf
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     02A5                     ___lwmod:	
  1585                           ;psect for function ___lwmod
  1586                           
  1587     02A5                     l1346:	
  1588                           ;incstack = 0
  1589                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1590                           
  1591     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1592     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1593     02A7  0824               	movf	___lwmod@divisor,w
  1594     02A8  0425               	iorwf	___lwmod@divisor+1,w
  1595     02A9  1903               	btfsc	3,2
  1596     02AA  2AAC               	goto	u681
  1597     02AB  2AAD               	goto	u680
  1598     02AC                     u681:
  1599     02AC  2ADC               	goto	l1364
  1600     02AD                     u680:
  1601     02AD                     l1348:
  1602     02AD  01A9               	clrf	___lwmod@counter
  1603     02AE  0AA9               	incf	___lwmod@counter,f
  1604     02AF  2ABB               	goto	l1354
  1605     02B0                     l1350:
  1606     02B0  3001               	movlw	1
  1607     02B1                     u695:
  1608     02B1  1003               	clrc
  1609     02B2  0DA4               	rlf	___lwmod@divisor,f
  1610     02B3  0DA5               	rlf	___lwmod@divisor+1,f
  1611     02B4  3EFF               	addlw	-1
  1612     02B5  1D03               	skipz
  1613     02B6  2AB1               	goto	u695
  1614     02B7                     l1352:
  1615     02B7  3001               	movlw	1
  1616     02B8  00A8               	movwf	??___lwmod
  1617     02B9  0828               	movf	??___lwmod,w
  1618     02BA  07A9               	addwf	___lwmod@counter,f
  1619     02BB                     l1354:
  1620     02BB  1FA5               	btfss	___lwmod@divisor+1,7
  1621     02BC  2ABE               	goto	u701
  1622     02BD  2ABF               	goto	u700
  1623     02BE                     u701:
  1624     02BE  2AB0               	goto	l1350
  1625     02BF                     u700:
  1626     02BF                     l1356:
  1627     02BF  0825               	movf	___lwmod@divisor+1,w
  1628     02C0  0227               	subwf	___lwmod@dividend+1,w
  1629     02C1  1D03               	skipz
  1630     02C2  2AC5               	goto	u715
  1631     02C3  0824               	movf	___lwmod@divisor,w
  1632     02C4  0226               	subwf	___lwmod@dividend,w
  1633     02C5                     u715:
  1634     02C5  1C03               	skipc
  1635     02C6  2AC8               	goto	u711
  1636     02C7  2AC9               	goto	u710
  1637     02C8                     u711:
  1638     02C8  2ACF               	goto	l1360
  1639     02C9                     u710:
  1640     02C9                     l1358:
  1641     02C9  0824               	movf	___lwmod@divisor,w
  1642     02CA  02A6               	subwf	___lwmod@dividend,f
  1643     02CB  0825               	movf	___lwmod@divisor+1,w
  1644     02CC  1C03               	skipc
  1645     02CD  03A7               	decf	___lwmod@dividend+1,f
  1646     02CE  02A7               	subwf	___lwmod@dividend+1,f
  1647     02CF                     l1360:
  1648     02CF  3001               	movlw	1
  1649     02D0                     u725:
  1650     02D0  1003               	clrc
  1651     02D1  0CA5               	rrf	___lwmod@divisor+1,f
  1652     02D2  0CA4               	rrf	___lwmod@divisor,f
  1653     02D3  3EFF               	addlw	-1
  1654     02D4  1D03               	skipz
  1655     02D5  2AD0               	goto	u725
  1656     02D6                     l1362:
  1657     02D6  3001               	movlw	1
  1658     02D7  02A9               	subwf	___lwmod@counter,f
  1659     02D8  1D03               	btfss	3,2
  1660     02D9  2ADB               	goto	u731
  1661     02DA  2ADC               	goto	u730
  1662     02DB                     u731:
  1663     02DB  2ABF               	goto	l1356
  1664     02DC                     u730:
  1665     02DC                     l1364:
  1666     02DC  0827               	movf	___lwmod@dividend+1,w
  1667     02DD  00A5               	movwf	?___lwmod+1
  1668     02DE  0826               	movf	___lwmod@dividend,w
  1669     02DF  00A4               	movwf	?___lwmod
  1670     02E0                     l522:
  1671     02E0  0008               	return
  1672     02E1                     __end_of___lwmod:
  1673                           
  1674                           	psect	text6
  1675     021C                     __ptext6:	
  1676 ;; *************** function ___lwdiv *****************
  1677 ;; Defined at:
  1678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  divisor         2    4[COMMON] unsigned int 
  1681 ;;  dividend        2    6[COMMON] unsigned int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  quotient        2    2[BANK0 ] unsigned int 
  1684 ;;  counter         1    1[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2    4[COMMON] unsigned int 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         4       0       0       0       0
  1695 ;;      Locals:         0       3       0       0       0
  1696 ;;      Temps:          0       1       0       0       0
  1697 ;;      Totals:         4       4       0       0       0
  1698 ;;Total ram usage:        8 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_sprintf
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     021C                     ___lwdiv:	
  1709                           ;psect for function ___lwdiv
  1710                           
  1711     021C                     l1320:	
  1712                           ;incstack = 0
  1713                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1714                           
  1715     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1716     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1717     021E  01A2               	clrf	___lwdiv@quotient
  1718     021F  01A3               	clrf	___lwdiv@quotient+1
  1719     0220                     l1322:
  1720     0220  0874               	movf	___lwdiv@divisor,w
  1721     0221  0475               	iorwf	___lwdiv@divisor+1,w
  1722     0222  1903               	btfsc	3,2
  1723     0223  2A25               	goto	u611
  1724     0224  2A26               	goto	u610
  1725     0225                     u611:
  1726     0225  2A5D               	goto	l1342
  1727     0226                     u610:
  1728     0226                     l1324:
  1729     0226  01A1               	clrf	___lwdiv@counter
  1730     0227  0AA1               	incf	___lwdiv@counter,f
  1731     0228  2A34               	goto	l1330
  1732     0229                     l1326:
  1733     0229  3001               	movlw	1
  1734     022A                     u625:
  1735     022A  1003               	clrc
  1736     022B  0DF4               	rlf	___lwdiv@divisor,f
  1737     022C  0DF5               	rlf	___lwdiv@divisor+1,f
  1738     022D  3EFF               	addlw	-1
  1739     022E  1D03               	skipz
  1740     022F  2A2A               	goto	u625
  1741     0230                     l1328:
  1742     0230  3001               	movlw	1
  1743     0231  00A0               	movwf	??___lwdiv
  1744     0232  0820               	movf	??___lwdiv,w
  1745     0233  07A1               	addwf	___lwdiv@counter,f
  1746     0234                     l1330:
  1747     0234  1FF5               	btfss	___lwdiv@divisor+1,7
  1748     0235  2A37               	goto	u631
  1749     0236  2A38               	goto	u630
  1750     0237                     u631:
  1751     0237  2A29               	goto	l1326
  1752     0238                     u630:
  1753     0238                     l1332:
  1754     0238  3001               	movlw	1
  1755     0239                     u645:
  1756     0239  1003               	clrc
  1757     023A  0DA2               	rlf	___lwdiv@quotient,f
  1758     023B  0DA3               	rlf	___lwdiv@quotient+1,f
  1759     023C  3EFF               	addlw	-1
  1760     023D  1D03               	skipz
  1761     023E  2A39               	goto	u645
  1762     023F  0875               	movf	___lwdiv@divisor+1,w
  1763     0240  0277               	subwf	___lwdiv@dividend+1,w
  1764     0241  1D03               	skipz
  1765     0242  2A45               	goto	u655
  1766     0243  0874               	movf	___lwdiv@divisor,w
  1767     0244  0276               	subwf	___lwdiv@dividend,w
  1768     0245                     u655:
  1769     0245  1C03               	skipc
  1770     0246  2A48               	goto	u651
  1771     0247  2A49               	goto	u650
  1772     0248                     u651:
  1773     0248  2A50               	goto	l1338
  1774     0249                     u650:
  1775     0249                     l1334:
  1776     0249  0874               	movf	___lwdiv@divisor,w
  1777     024A  02F6               	subwf	___lwdiv@dividend,f
  1778     024B  0875               	movf	___lwdiv@divisor+1,w
  1779     024C  1C03               	skipc
  1780     024D  03F7               	decf	___lwdiv@dividend+1,f
  1781     024E  02F7               	subwf	___lwdiv@dividend+1,f
  1782     024F                     l1336:
  1783     024F  1422               	bsf	___lwdiv@quotient,0
  1784     0250                     l1338:
  1785     0250  3001               	movlw	1
  1786     0251                     u665:
  1787     0251  1003               	clrc
  1788     0252  0CF5               	rrf	___lwdiv@divisor+1,f
  1789     0253  0CF4               	rrf	___lwdiv@divisor,f
  1790     0254  3EFF               	addlw	-1
  1791     0255  1D03               	skipz
  1792     0256  2A51               	goto	u665
  1793     0257                     l1340:
  1794     0257  3001               	movlw	1
  1795     0258  02A1               	subwf	___lwdiv@counter,f
  1796     0259  1D03               	btfss	3,2
  1797     025A  2A5C               	goto	u671
  1798     025B  2A5D               	goto	u670
  1799     025C                     u671:
  1800     025C  2A38               	goto	l1332
  1801     025D                     u670:
  1802     025D                     l1342:
  1803     025D  0823               	movf	___lwdiv@quotient+1,w
  1804     025E  00F5               	movwf	?___lwdiv+1
  1805     025F  0822               	movf	___lwdiv@quotient,w
  1806     0260  00F4               	movwf	?___lwdiv
  1807     0261                     l512:
  1808     0261  0008               	return
  1809     0262                     __end_of___lwdiv:
  1810                           
  1811                           	psect	text7
  1812     031C                     __ptext7:	
  1813 ;; *************** function _cadena *****************
  1814 ;; Defined at:
  1815 ;;		line 129 in file "Postlab_08.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  txt             1    wreg     PTR unsigned char 
  1818 ;;		 -> STR_5(30), STR_4(28), STR_3(25), STR_2(45), 
  1819 ;;		 -> STR_1(3), 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  txt             1    6[BANK0 ] PTR unsigned char 
  1822 ;;		 -> STR_5(30), STR_4(28), STR_3(25), STR_2(45), 
  1823 ;;		 -> STR_1(3), 
  1824 ;;  i               2    4[BANK0 ] int 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       3       0       0       0
  1836 ;;      Temps:          0       2       0       0       0
  1837 ;;      Totals:         0       5       0       0       0
  1838 ;;Total ram usage:        5 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 3
  1841 ;; This function calls:
  1842 ;;		_strlen
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     031C                     _cadena:	
  1849                           ;psect for function _cadena
  1850                           
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1854                           ;cadena@txt stored from wreg
  1855     031C  1283               	bcf	3,5	;RP0=0, select bank0
  1856     031D  1303               	bcf	3,6	;RP1=0, select bank0
  1857     031E  00A6               	movwf	cadena@txt
  1858     031F                     l1430:
  1859                           
  1860                           ;Postlab_08.c: 129: void cadena(char txt[]);Postlab_08.c: 130: {;Postlab_08.c: 131:     
      +                          int i;;Postlab_08.c: 132:     for(i = 0; i < strlen(txt); i++) {
  1861     031F  01A4               	clrf	cadena@i
  1862     0320  01A5               	clrf	cadena@i+1
  1863     0321  2B3D               	goto	l1438
  1864     0322                     l1432:
  1865                           
  1866                           ;Postlab_08.c: 133:         TXREG = txt[i];
  1867     0322  0824               	movf	cadena@i,w
  1868     0323  0726               	addwf	cadena@txt,w
  1869     0324  0084               	movwf	4
  1870     0325  120A  118A  2100  120A  118A  	fcall	stringdir
  1871     032A  0099               	movwf	25	;volatile
  1872     032B                     l1434:
  1873                           
  1874                           ;Postlab_08.c: 134:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1875     032B  300D               	movlw	13
  1876     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1877     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1878     032E  00A3               	movwf	??_cadena+1
  1879     032F  30FB               	movlw	251
  1880     0330  00A2               	movwf	??_cadena
  1881     0331                     u927:
  1882     0331  0BA2               	decfsz	??_cadena,f
  1883     0332  2B31               	goto	u927
  1884     0333  0BA3               	decfsz	??_cadena+1,f
  1885     0334  2B31               	goto	u927
  1886     0335                     l1436:
  1887                           
  1888                           ;Postlab_08.c: 135:     }
  1889     0335  3001               	movlw	1
  1890     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1891     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0338  07A4               	addwf	cadena@i,f
  1893     0339  1803               	skipnc
  1894     033A  0AA5               	incf	cadena@i+1,f
  1895     033B  3000               	movlw	0
  1896     033C  07A5               	addwf	cadena@i+1,f
  1897     033D                     l1438:
  1898     033D  0826               	movf	cadena@txt,w
  1899     033E  120A  118A  236E  120A  118A  	fcall	_strlen
  1900     0343  0875               	movf	?_strlen+1,w
  1901     0344  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0345  1303               	bcf	3,6	;RP1=0, select bank0
  1903     0346  0225               	subwf	cadena@i+1,w
  1904     0347  1D03               	skipz
  1905     0348  2B4B               	goto	u805
  1906     0349  0874               	movf	?_strlen,w
  1907     034A  0224               	subwf	cadena@i,w
  1908     034B                     u805:
  1909     034B  1C03               	skipc
  1910     034C  2B4E               	goto	u801
  1911     034D  2B4F               	goto	u800
  1912     034E                     u801:
  1913     034E  2B22               	goto	l1432
  1914     034F                     u800:
  1915     034F                     l123:
  1916     034F  0008               	return
  1917     0350                     __end_of_cadena:
  1918                           
  1919                           	psect	text8
  1920     036E                     __ptext8:	
  1921 ;; *************** function _strlen *****************
  1922 ;; Defined at:
  1923 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  s               1    wreg     PTR const unsigned char 
  1926 ;;		 -> STR_5(30), STR_4(28), STR_3(25), STR_2(45), 
  1927 ;;		 -> STR_1(3), 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1930 ;;		 -> STR_5(30), STR_4(28), STR_3(25), STR_2(45), 
  1931 ;;		 -> STR_1(3), 
  1932 ;;  cp              1    1[BANK0 ] PTR const unsigned char 
  1933 ;;		 -> STR_5(30), STR_4(28), STR_3(25), STR_2(45), 
  1934 ;;		 -> STR_1(3), 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  2    4[COMMON] unsigned int 
  1937 ;; Registers used:
  1938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         2       0       0       0       0
  1945 ;;      Locals:         0       2       0       0       0
  1946 ;;      Temps:          1       0       0       0       0
  1947 ;;      Totals:         3       2       0       0       0
  1948 ;;Total ram usage:        5 bytes
  1949 ;; Hardware stack levels used: 2
  1950 ;; Hardware stack levels required when called: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_cadena
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     036E                     _strlen:	
  1959                           ;psect for function _strlen
  1960                           
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  1964                           ;strlen@s stored from wreg
  1965     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1966     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0370  00A0               	movwf	strlen@s
  1968     0371                     l1420:
  1969     0371  0820               	movf	strlen@s,w
  1970     0372  00A1               	movwf	strlen@cp
  1971     0373  2B78               	goto	l1424
  1972     0374                     l1422:
  1973     0374  3001               	movlw	1
  1974     0375  00F6               	movwf	??_strlen
